# Right hand, high
notes_1 = (
    ('C5', 0.3, 1.0),
    ('C5', 0.6, 1.0),
    ('G5', 0.5, 1.0),
    ('G5', 0.5, 2.0),
    ('F5', 0.5, 2.0),
    ('E5', 0.5, 2.0),
    ('F5', 0.7, 1.0),
    ('E5', 0.7, 1.0),
    ('E5', 0.7, 1.0),
    ('D5', 0.7, 1.0),
    ('D5', 0.7, 1.0),
    ('C5', 0.7, 2.0),
    ('G5', 0.6, 1.0),
    ('G5', 0.6, 1.0),
    ('F5', 0.6, 1.0),
    ('F5', 0.6, 1.0),
    ('E5', 0.6, 0.75),
    ('D5', 0.6, 0.25),
    ('E5', 0.6, 0.75),
    ('F5', 0.6, 0.25),
    ('E5', 0.6, 1.0),
    ('D5', 0.6, 1.0),
    ('G5', 0.6, 1.0),
    ('G5', 0.6, 1.0),
    ('F5', 0.6, 1.0),
    ('F5', 0.6, 1.0),
    ('E5', 0.6, 0.75),
    ('D5', 0.6, 0.25),
    ('E5', 0.6, 0.75),
    ('F5', 0.6, 0.25),
    ('E5', 0.6, 1.0),
    ('D5', 0.6, 1.0),
    ('C5', 0.3, 1.0),
    ('C5', 0.6, 0.75, 'trill'),
    ('B4', 0.6, 0.125),
    ('C5', 0.6, 0.125),
    ('G5', 0.7, 1.0),
    ('G5', 0.7, 2.0),
    ('A5', 0.7, 1.0),
    ('G5', 0.7, 1.0),
    ('G5', 0.7, 1.0),
    ('F#5', 0.7, 1.0),
    ('F5', 0.7, 1.0),
    ('E5', 0.7, 1.0),
    ('E5', 0.7, 1.0),
    ('D5', 0.7, 1.0),
    ('D5', 0.7, 1.0),
    ('C5', 0.7, 2.0))

# Right hand, mid
notes_2 = (
    ('C5', 0.0, 1.0),
    ('C5', 0.0, 1.0),
    ('C5', 0.3, 1.0),
    ('C5', 0.4, 6.0),
    ('G4', 0.7, 1.0),
    ('G4', 0.7, 1.0),
    ('A4', 0.7, 1.0),
    ('A4', 0.7, 1.0),
    ('G4', 0.7, 0.75),
    ('F4', 0.7, 0.25),
    ('E4', 0.5, 2.0),
    ('C5', 0.6, 1.0),
    ('C5', 0.6, 1.0),
    ('C5', 0.6, 1.0),
    ('B4', 0.6, 1.0),
    ('C5', 0.6, 0.75),
    ('D5', 0.0, 0.25),
    ('C5', 0.6, 0.75),
    ('F5', 0.0, 0.25),
    ('B4', 0.6, 2.0),
    ('C5', 0.6, 1.0),
    ('C5', 0.6, 1.0),
    ('C5', 0.6, 1.0),
    ('B4', 0.6, 1.0),
    ('G4', 0.6, 0.75),
    ('G4', 0.0, 0.25),
    ('G4', 0.6, 0.75),
    ('G4', 0.0, 0.25),
    ('G4', 0.6, 2.0),
    ('G4', 0.3, 1.0), # repetição
    ('C5', 0.0, 3.0),
    ('A5', 0.7, 1.0),
    ('F5', 0.7, 2.0),
    ('E5', 0.7, 2.0),
    ('D5', 0.7, 2.0),
    ('C5', 0.7, 1.0),
    ('C5', 0.7, 1.0),
    ('B4', 0.7, 1.0),
